"Mar 9, 2019, 4:30:00 AM",1552093200,3882.21
"Mar 25, 2019, 7:30:00 PM",1553526000,3970.07
"Mar 25, 2019, 8:30:00 PM",1553529600,3978.12
"Mar 25, 2019, 9:30:00 PM",1553533200,3965.71
"Mar 25, 2019, 10:30:00 PM",1553536800,3917.21
"Mar 25, 2019, 11:30:00 PM",1553540400,3920.21
"Mar 26, 2019, 12:30:00 AM",1553544000,3908.56
"Mar 26, 2019, 1:30:00 AM",1553547600,3903.32
"Mar 26, 2019, 2:30:00 AM",1553551200,3923.36
"Mar 26, 2019, 3:30:00 AM",1553554800,3924.55
"Mar 26, 2019, 4:30:00 AM",1553558400,3925.19
"Mar 26, 2019, 5:30:00 AM",1553562000,3929.85
"Mar 26, 2019, 6:30:00 AM",1553565600,3933.17
"Mar 26, 2019, 7:30:00 AM",1553569200,3925.51
"Mar 26, 2019, 8:30:00 AM",1553572800,3931.76
"Mar 26, 2019, 9:30:00 AM",1553576400,3926.95
"Mar 26, 2019, 10:30:00 AM",1553580000,3918.07
"Mar 26, 2019, 11:30:00 AM",1553583600,3920.15
"Mar 26, 2019, 12:30:00 PM",1553587200,3928.99
"Mar 26, 2019, 1:30:00 PM",1553590800,3923.55
"Mar 26, 2019, 2:30:00 PM",1553594400,3921.34
"Mar 26, 2019, 3:30:00 PM",1553598000,3916.47
"Mar 26, 2019, 4:30:00 PM",1553601600,3908.21
"Mar 26, 2019, 5:30:00 PM",1553605200,3905.03
"Mar 26, 2019, 6:30:00 PM",1553608800,3928.16
"Mar 26, 2019, 7:30:00 PM",1553612400,3933.23
"Mar 26, 2019, 8:30:00 PM",1553616000,3933.97
"Mar 26, 2019, 9:30:00 PM",1553619600,3929.9
"Mar 26, 2019, 10:30:00 PM",1553623200,3941.76
"Mar 26, 2019, 11:30:00 PM",1553626800,3935.48
"Mar 27, 2019, 12:30:00 AM",1553630400,3934.64
"Mar 27, 2019, 1:30:00 AM",1553634000,3930.6
"Mar 27, 2019, 2:30:00 AM",1553637600,3932.69
"Mar 27, 2019, 3:30:00 AM",1553641200,3942.22
"Mar 27, 2019, 4:30:00 AM",1553644800,3953.19
"Mar 27, 2019, 5:30:00 AM",1553648400,3985.99
"Mar 27, 2019, 6:30:00 AM",1553652000,3995.46
"Mar 27, 2019, 7:30:00 AM",1553655600,3995.54
"Mar 27, 2019, 8:30:00 AM",1553659200,3994.38
"Mar 27, 2019, 9:30:00 AM",1553662800,4007.87
"Mar 27, 2019, 10:30:00 AM",1553666400,4003.89
"Mar 27, 2019, 11:30:00 AM",1553670000,4002.8
"Mar 27, 2019, 12:30:00 PM",1553673600,4004.36
"Mar 27, 2019, 1:30:00 PM",1553677200,4004.71
"Mar 27, 2019, 2:30:00 PM",1553680800,4028.77
"Mar 27, 2019, 3:30:00 PM",1553684400,4039.69
"Mar 27, 2019, 4:30:00 PM",1553688000,4029.73
"Mar 27, 2019, 5:30:00 PM",1553691600,4029.61
"Mar 27, 2019, 6:30:00 PM",1553695200,4026.65
"Mar 27, 2019, 7:30:00 PM",1553698800,4032.7
"Mar 27, 2019, 8:30:00 PM",1553702400,4028.95
"Mar 27, 2019, 9:30:00 PM",1553706000,4028.21
"Mar 27, 2019, 10:30:00 PM",1553709600,4026.14
"Mar 27, 2019, 11:30:00 PM",1553713200,4025.02
"Mar 28, 2019, 12:30:00 AM",1553716800,4027.54
"Mar 28, 2019, 1:30:00 AM",1553720400,4028.56
"Mar 28, 2019, 2:30:00 AM",1553724000,4031.84
"Mar 28, 2019, 3:30:00 AM",1553727600,4045.98
"Mar 28, 2019, 4:30:00 AM",1553731200,4036.97
"Mar 28, 2019, 5:30:00 AM",1553734800,4035.77
"Mar 28, 2019, 6:30:00 AM",1553738400,4040.19
"Mar 28, 2019, 7:30:00 AM",1553742000,4024.4
"Mar 28, 2019, 8:30:00 AM",1553745600,4022.05
"Mar 28, 2019, 9:30:00 AM",1553749200,4033.3
"Mar 28, 2019, 10:30:00 AM",1553752800,4029.58
"Mar 28, 2019, 11:30:00 AM",1553756400,4033.37
"Mar 28, 2019, 12:30:00 PM",1553760000,4029.09
"Mar 28, 2019, 1:30:00 PM",1553763600,4028.6
"Mar 28, 2019, 2:30:00 PM",1553767200,4023.98
"Mar 28, 2019, 3:30:00 PM",1553770800,4019.73
"Mar 28, 2019, 4:30:00 PM",1553774400,4023.79
"Mar 28, 2019, 5:30:00 PM",1553778000,4032.91
"Mar 28, 2019, 6:30:00 PM",1553781600,4038.95
"Mar 28, 2019, 7:30:00 PM",1553785200,4038.13
"Mar 28, 2019, 8:30:00 PM",1553788800,4029.32
"Mar 28, 2019, 9:30:00 PM",1553792400,4032.05
"Mar 28, 2019, 10:30:00 PM",1553796000,4037.41
"Mar 28, 2019, 11:30:00 PM",1553799600,4034.12
"Mar 29, 2019, 12:30:00 AM",1553803200,4035.78
"Mar 29, 2019, 1:30:00 AM",1553806800,4035.81
"Mar 29, 2019, 2:30:00 AM",1553810400,4033.8
"Mar 29, 2019, 3:30:00 AM",1553814000,4036.45
"Mar 29, 2019, 4:30:00 AM",1553817600,4039.43
"Mar 29, 2019, 5:30:00 AM",1553821200,4035.52
"Mar 29, 2019, 6:30:00 AM",1553824800,4047.49
"Mar 29, 2019, 7:30:00 AM",1553828400,4045.99
"Mar 29, 2019, 8:30:00 AM",1553832000,4043.55
"Mar 29, 2019, 9:30:00 AM",1553835600,4034.81
"Mar 29, 2019, 10:30:00 AM",1553839200,4040.44
"Mar 29, 2019, 11:30:00 AM",1553842800,4062.99
"Mar 29, 2019, 12:30:00 PM",1553846400,4053.92
"Mar 29, 2019, 1:30:00 PM",1553850000,4093.78
"Mar 29, 2019, 2:30:00 PM",1553853600,4101.7
"Mar 29, 2019, 3:30:00 PM",1553857200,4122.37
"Mar 29, 2019, 4:30:00 PM",1553860800,4104.4
"Mar 29, 2019, 5:30:00 PM",1553864400,4103.17
"Mar 29, 2019, 6:30:00 PM",1553868000,4091.99
"Mar 29, 2019, 7:30:00 PM",1553871600,4098.62
"Mar 29, 2019, 8:30:00 PM",1553875200,4101.85
"Mar 29, 2019, 9:30:00 PM",1553878800,4101.58
"Mar 29, 2019, 10:30:00 PM",1553882400,4112.54
"Mar 29, 2019, 11:30:00 PM",1553886000,4097.13
"Mar 30, 2019, 12:30:00 AM",1553889600,4093.44
"Mar 30, 2019, 1:30:00 AM",1553893200,4102.18
"Mar 30, 2019, 2:30:00 AM",1553896800,4102.88
"Mar 30, 2019, 3:30:00 AM",1553900400,4111.38
"Mar 30, 2019, 4:30:00 AM",1553904000,4139.93
"Mar 30, 2019, 5:30:00 AM",1553907600,4135.55
"Mar 30, 2019, 6:30:00 AM",1553911200,4136.84
"Mar 30, 2019, 7:30:00 AM",1553914800,4107.66
"Mar 30, 2019, 8:30:00 AM",1553918400,4098.41
"Mar 30, 2019, 9:30:00 AM",1553922000,4111.0
"Mar 30, 2019, 10:30:00 AM",1553925600,4110.9
"Mar 30, 2019, 11:30:00 AM",1553929200,4108.34
"Mar 30, 2019, 12:30:00 PM",1553932800,4099.87
"Mar 30, 2019, 1:30:00 PM",1553936400,4096.68
"Mar 30, 2019, 2:30:00 PM",1553940000,4088.71
"Mar 30, 2019, 3:30:00 PM",1553943600,4103.84
"Mar 30, 2019, 4:30:00 PM",1553947200,4107.39
"Mar 30, 2019, 5:30:00 PM",1553950800,4100.37
"Mar 30, 2019, 6:30:00 PM",1553954400,4099.4
"Mar 30, 2019, 7:30:00 PM",1553958000,4091.37
"Mar 30, 2019, 8:30:00 PM",1553961600,4105.57
"Mar 30, 2019, 9:30:00 PM",1553965200,4097.53
"Mar 30, 2019, 10:30:00 PM",1553968800,4105.22
"Mar 30, 2019, 11:30:00 PM",1553972400,4103.73
"Mar 31, 2019, 12:30:00 AM",1553976000,4108.01
"Mar 31, 2019, 1:30:00 AM",1553979600,4112.24
"Mar 31, 2019, 2:30:00 AM",1553983200,4109.39
"Mar 31, 2019, 3:30:00 AM",1553986800,4118.13
"Mar 31, 2019, 4:30:00 AM",1553990400,4113.74
"Mar 31, 2019, 5:30:00 AM",1553994000,4114.02
"Mar 31, 2019, 6:30:00 AM",1553997600,4109.4
"Mar 31, 2019, 7:30:00 AM",1554001200,4111.32
"Mar 31, 2019, 8:30:00 AM",1554004800,4114.67
"Mar 31, 2019, 9:30:00 AM",1554008400,4109.39
"Mar 31, 2019, 10:30:00 AM",1554012000,4111.93
"Mar 31, 2019, 11:30:00 AM",1554015600,4103.79
"Mar 31, 2019, 12:30:00 PM",1554019200,4111.53
"Mar 31, 2019, 1:30:00 PM",1554022800,4111.27
"Mar 31, 2019, 2:30:00 PM",1554026400,4117.46
"Mar 31, 2019, 3:30:00 PM",1554030000,4122.36
"Mar 31, 2019, 4:30:00 PM",1554033600,4114.03
"Mar 31, 2019, 5:30:00 PM",1554037200,4109.72
"Mar 31, 2019, 6:30:00 PM",1554040800,4117.83
"Mar 31, 2019, 7:30:00 PM",1554044400,4110.83
"Mar 31, 2019, 8:30:00 PM",1554048000,4110.02
"Mar 31, 2019, 9:30:00 PM",1554051600,4109.42
"Mar 31, 2019, 10:30:00 PM",1554055200,4112.7
"Mar 31, 2019, 11:30:00 PM",1554058800,4114.24
"Apr 1, 2019, 12:30:00 AM",1554062400,4116.3
"Apr 1, 2019, 1:30:00 AM",1554066000,4112.92
"Apr 1, 2019, 2:30:00 AM",1554069600,4114.47
"Apr 1, 2019, 3:30:00 AM",1554073200,4112.69
"Apr 1, 2019, 4:30:00 AM",1554076800,4128.31
"Apr 1, 2019, 5:30:00 AM",1554080400,4130.62
"Apr 1, 2019, 6:30:00 AM",1554084000,4138.77
"Apr 1, 2019, 7:30:00 AM",1554087600,4142.05
"Apr 1, 2019, 8:30:00 AM",1554091200,4143.27
"Apr 1, 2019, 9:30:00 AM",1554094800,4138.26
"Apr 1, 2019, 10:30:00 AM",1554098400,4143.78
"Apr 1, 2019, 11:30:00 AM",1554102000,4139.73
"Apr 1, 2019, 12:30:00 PM",1554105600,4141.95
"Apr 1, 2019, 1:30:00 PM",1554109200,4138.59
"Apr 1, 2019, 2:30:00 PM",1554112800,4134.86
"Apr 1, 2019, 3:30:00 PM",1554116400,4130.6
"Apr 1, 2019, 4:30:00 PM",1554120000,4143.38
"Apr 1, 2019, 5:30:00 PM",1554123600,4150.08
"Apr 1, 2019, 6:30:00 PM",1554127200,4150.18
"Apr 1, 2019, 7:30:00 PM",1554130800,4152.03
"Apr 1, 2019, 8:30:00 PM",1554134400,4157.7
"Apr 1, 2019, 9:30:00 PM",1554138000,4147.92
"Apr 1, 2019, 10:30:00 PM",1554141600,4148.41
"Apr 1, 2019, 11:30:00 PM",1554145200,4145.09
"Apr 2, 2019, 12:30:00 AM",1554148800,4142.5
"Apr 2, 2019, 1:30:00 AM",1554152400,4147.47
"Apr 2, 2019, 2:30:00 AM",1554156000,4153.57
"Apr 2, 2019, 3:30:00 AM",1554159600,4151.32
"Apr 2, 2019, 4:30:00 AM",1554163200,4160.27
"Apr 2, 2019, 5:30:00 AM",1554166800,4167.43
"Apr 2, 2019, 6:30:00 AM",1554170400,4186.32
"Apr 2, 2019, 7:30:00 AM",1554174000,4186.65
"Apr 2, 2019, 8:30:00 AM",1554177600,4637.51
"Apr 2, 2019, 9:30:00 AM",1554181200,4786.18
"Apr 2, 2019, 10:30:00 AM",1554184800,4732.88
"Apr 2, 2019, 11:30:00 AM",1554188400,4713.14
"Apr 2, 2019, 12:30:00 PM",1554192000,4721.45
"Apr 2, 2019, 1:30:00 PM",1554195600,4824.44
"Apr 2, 2019, 2:30:00 PM",1554199200,4809.65
"Apr 2, 2019, 3:30:00 PM",1554202800,4802.72
"Apr 2, 2019, 4:30:00 PM",1554206400,4836.58
"Apr 2, 2019, 5:30:00 PM",1554210000,4826.14
"Apr 2, 2019, 6:30:00 PM",1554213600,4773.92
"Apr 2, 2019, 7:30:00 PM",1554217200,4773.12
"Apr 2, 2019, 8:30:00 PM",1554220800,4759.66
"Apr 2, 2019, 9:30:00 PM",1554224400,4743.22
"Apr 2, 2019, 10:30:00 PM",1554228000,4759.3
"Apr 2, 2019, 11:30:00 PM",1554231600,4785.22
"Apr 3, 2019, 12:30:00 AM",1554235200,4815.39
"Apr 3, 2019, 1:30:00 AM",1554238800,4804.45
"Apr 3, 2019, 2:30:00 AM",1554242400,4837.29
"Apr 3, 2019, 3:30:00 AM",1554246000,4906.93
"Apr 3, 2019, 4:30:00 AM",1554249600,4984.77
"Apr 3, 2019, 5:30:00 AM",1554253200,4976.97
"Apr 3, 2019, 6:30:00 AM",1554256800,5073.79
"Apr 3, 2019, 7:30:00 AM",1554260400,5057.58
"Apr 3, 2019, 8:30:00 AM",1554264000,4927.51
"Apr 3, 2019, 9:30:00 AM",1554267600,4958.07
"Apr 3, 2019, 10:30:00 AM",1554271200,4982.0
"Apr 3, 2019, 11:30:00 AM",1554274800,4970.88
"Apr 3, 2019, 12:30:00 PM",1554278400,4966.2
"Apr 3, 2019, 1:30:00 PM",1554282000,4984.66
"Apr 3, 2019, 2:30:00 PM",1554285600,4961.21
"Apr 3, 2019, 3:30:00 PM",1554289200,4978.0
"Apr 3, 2019, 4:30:00 PM",1554292800,5015.51
"Apr 3, 2019, 5:30:00 PM",1554296400,5050.51
"Apr 3, 2019, 6:30:00 PM",1554300000,5017.24
"Apr 3, 2019, 7:30:00 PM",1554303600,5017.59
"Apr 3, 2019, 8:30:00 PM",1554307200,5134.21
"Apr 3, 2019, 9:30:00 PM",1554310800,5126.87
"Apr 3, 2019, 10:30:00 PM",1554314400,5147.48
"Apr 3, 2019, 11:30:00 PM",1554318000,5142.18
"Apr 4, 2019, 12:30:00 AM",1554321600,5289.6
"Apr 4, 2019, 1:30:00 AM",1554325200,5186.1
"Apr 4, 2019, 2:30:00 AM",1554328800,5094.24
"Apr 4, 2019, 3:30:00 AM",1554332400,4976.59
"Apr 4, 2019, 4:30:00 AM",1554336000,5030.37
"Apr 4, 2019, 5:30:00 AM",1554339600,4991.49
"Apr 4, 2019, 6:30:00 AM",1554343200,5016.33
"Apr 4, 2019, 7:30:00 AM",1554346800,4969.91
"Apr 4, 2019, 8:30:00 AM",1554350400,5016.56
"Apr 4, 2019, 9:30:00 AM",1554354000,5033.23
"Apr 4, 2019, 10:30:00 AM",1554357600,5051.01
"Apr 4, 2019, 11:30:00 AM",1554361200,5041.91
"Apr 4, 2019, 12:30:00 PM",1554364800,5032.53
"Apr 4, 2019, 1:30:00 PM",1554368400,5019.28
"Apr 4, 2019, 2:30:00 PM",1554372000,4969.48
"Apr 4, 2019, 3:30:00 PM",1554375600,5001.28
"Apr 4, 2019, 4:30:00 PM",1554379200,5027.5
"Apr 4, 2019, 5:30:00 PM",1554382800,5021.78
"Apr 4, 2019, 6:30:00 PM",1554386400,5012.95
"Apr 4, 2019, 7:30:00 PM",1554390000,5010.71
"Apr 4, 2019, 8:30:00 PM",1554393600,4945.31
"Apr 4, 2019, 9:30:00 PM",1554397200,4908.14
"Apr 4, 2019, 10:30:00 PM",1554400800,4872.95
"Apr 4, 2019, 11:30:00 PM",1554404400,4837.74
"Apr 5, 2019, 12:30:00 AM",1554408000,4860.86
"Apr 5, 2019, 1:30:00 AM",1554411600,4938.6
"Apr 5, 2019, 2:30:00 AM",1554415200,4888.51
"Apr 5, 2019, 3:30:00 AM",1554418800,4913.36
"Apr 5, 2019, 4:30:00 AM",1554422400,4948.16
"Apr 5, 2019, 5:30:00 AM",1554426000,4924.59
"Apr 5, 2019, 6:30:00 AM",1554429600,4933.23
"Apr 5, 2019, 7:30:00 AM",1554433200,4904.44
"Apr 5, 2019, 8:30:00 AM",1554436800,4955.31
"Apr 5, 2019, 9:30:00 AM",1554440400,4985.49
"Apr 5, 2019, 10:30:00 AM",1554444000,4946.75
"Apr 5, 2019, 11:30:00 AM",1554447600,4948.78
"Apr 5, 2019, 12:30:00 PM",1554451200,4977.87
"Apr 5, 2019, 1:30:00 PM",1554454800,4962.07
"Apr 5, 2019, 2:30:00 PM",1554458400,4970.49
"Apr 5, 2019, 3:30:00 PM",1554462000,5011.44
"Apr 5, 2019, 4:30:00 PM",1554465600,5036.08
"Apr 5, 2019, 5:30:00 PM",1554469200,5014.59
"Apr 5, 2019, 6:30:00 PM",1554472800,4992.73
"Apr 5, 2019, 7:30:00 PM",1554476400,4997.87
"Apr 5, 2019, 8:30:00 PM",1554480000,5019.54
"Apr 5, 2019, 9:30:00 PM",1554483600,5038.41
"Apr 5, 2019, 10:30:00 PM",1554487200,5033.76
"Apr 5, 2019, 11:30:00 PM",1554490800,5027.25
"Apr 6, 2019, 12:30:00 AM",1554494400,5013.26
"Apr 6, 2019, 1:30:00 AM",1554498000,5019.84
"Apr 6, 2019, 2:30:00 AM",1554501600,5042.5
"Apr 6, 2019, 3:30:00 AM",1554505200,5047.23
"Apr 6, 2019, 4:30:00 AM",1554508800,5023.56
"Apr 6, 2019, 5:30:00 AM",1554512400,5010.08
"Apr 6, 2019, 6:30:00 AM",1554516000,5016.41
"Apr 6, 2019, 7:30:00 AM",1554519600,5013.79
"Apr 6, 2019, 8:30:00 AM",1554523200,5021.69
"Apr 6, 2019, 9:30:00 AM",1554526800,5031.23
"Apr 6, 2019, 10:30:00 AM",1554530400,5028.57
"Apr 6, 2019, 11:30:00 AM",1554534000,5015.14
"Apr 6, 2019, 12:30:00 PM",1554537600,5004.83
"Apr 6, 2019, 1:30:00 PM",1554541200,4997.34
"Apr 6, 2019, 2:30:00 PM",1554544800,5005.05
"Apr 6, 2019, 3:30:00 PM",1554548400,5014.18
"Apr 6, 2019, 4:30:00 PM",1554552000,5022.22
"Apr 6, 2019, 5:30:00 PM",1554555600,5031.43
"Apr 6, 2019, 6:30:00 PM",1554559200,5062.15
"Apr 6, 2019, 7:30:00 PM",1554562800,5128.6
"Apr 6, 2019, 8:30:00 PM",1554566400,5192.64
"Apr 6, 2019, 9:30:00 PM",1554570000,5156.14
"Apr 6, 2019, 10:30:00 PM",1554573600,5172.9
"Apr 6, 2019, 11:30:00 PM",1554577200,5168.03
"Apr 7, 2019, 12:30:00 AM",1554580800,5092.11
"Apr 7, 2019, 1:30:00 AM",1554584400,5023.18
"Apr 7, 2019, 2:30:00 AM",1554588000,5043.51
"Apr 7, 2019, 3:30:00 AM",1554591600,5057.25
"Apr 7, 2019, 4:30:00 AM",1554595200,5052.14
"Apr 7, 2019, 5:30:00 AM",1554598800,5059.25
"Apr 7, 2019, 6:30:00 AM",1554602400,5139.36
"Apr 7, 2019, 7:30:00 AM",1554606000,5145.05
"Apr 7, 2019, 8:30:00 AM",1554609600,5154.61
"Apr 7, 2019, 9:30:00 AM",1554613200,5116.52
"Apr 7, 2019, 10:30:00 AM",1554616800,5139.99
"Apr 7, 2019, 11:30:00 AM",1554620400,5143.52
"Apr 7, 2019, 12:30:00 PM",1554624000,5169.28
"Apr 7, 2019, 1:30:00 PM",1554627600,5148.05
"Apr 7, 2019, 2:30:00 PM",1554631200,5135.39
"Apr 7, 2019, 3:30:00 PM",1554634800,5129.55
"Apr 7, 2019, 4:30:00 PM",1554638400,5157.66
"Apr 7, 2019, 5:30:00 PM",1554642000,5165.08
"Apr 7, 2019, 6:30:00 PM",1554645600,5147.8
"Apr 7, 2019, 7:30:00 PM",1554649200,5135.77
"Apr 7, 2019, 8:30:00 PM",1554652800,5128.0
"Apr 7, 2019, 9:30:00 PM",1554656400,5138.87
"Apr 7, 2019, 10:30:00 PM",1554660000,5137.12
"Apr 7, 2019, 11:30:00 PM",1554663600,5140.25
"Apr 8, 2019, 12:30:00 AM",1554667200,5155.67
"Apr 8, 2019, 1:30:00 AM",1554670800,5169.04
"Apr 8, 2019, 2:30:00 AM",1554674400,5191.1
"Apr 8, 2019, 3:30:00 AM",1554678000,5201.16
"Apr 8, 2019, 4:30:00 AM",1554681600,5263.53
"Apr 8, 2019, 5:30:00 AM",1554685200,5281.44
"Apr 8, 2019, 6:30:00 AM",1554688800,5294.12
"Apr 8, 2019, 7:30:00 AM",1554692400,5253.72
"Apr 8, 2019, 8:30:00 AM",1554696000,5317.49
"Apr 8, 2019, 9:30:00 AM",1554699600,5292.76
"Apr 8, 2019, 10:30:00 AM",1554703200,5277.57
"Apr 8, 2019, 11:30:00 AM",1554706800,5258.37
"Apr 8, 2019, 12:30:00 PM",1554710400,5239.7
"Apr 8, 2019, 1:30:00 PM",1554714000,5266.14
"Apr 8, 2019, 2:30:00 PM",1554717600,5215.33
"Apr 8, 2019, 3:30:00 PM",1554721200,5148.92
"Apr 8, 2019, 4:30:00 PM",1554724800,5197.76
"Apr 8, 2019, 5:30:00 PM",1554728400,5193.51
"Apr 8, 2019, 6:30:00 PM",1554732000,5246.46
"Apr 8, 2019, 7:30:00 PM",1554735600,5243.44
"Apr 8, 2019, 8:30:00 PM",1554739200,5225.18
"Apr 8, 2019, 9:30:00 PM",1554742800,5213.21
"Apr 8, 2019, 10:30:00 PM",1554746400,5221.27
"Apr 8, 2019, 11:30:00 PM",1554750000,5209.77
"Apr 9, 2019, 12:30:00 AM",1554753600,5265.16
"Apr 9, 2019, 1:30:00 AM",1554757200,5285.32
"Apr 9, 2019, 2:30:00 AM",1554760800,5277.64
"Apr 9, 2019, 3:30:00 AM",1554764400,5294.09
"Apr 9, 2019, 4:30:00 AM",1554768000,5250.46
"Apr 9, 2019, 5:30:00 AM",1554771600,5259.03
"Apr 9, 2019, 6:30:00 AM",1554775200,5259.71
"Apr 9, 2019, 7:30:00 AM",1554778800,5241.62
"Apr 9, 2019, 8:30:00 AM",1554782400,5230.45
"Apr 9, 2019, 9:30:00 AM",1554786000,5219.86
"Apr 9, 2019, 10:30:00 AM",1554789600,5239.14
"Apr 9, 2019, 11:30:00 AM",1554793200,5228.83
"Apr 9, 2019, 12:30:00 PM",1554796800,5233.31
"Apr 9, 2019, 1:30:00 PM",1554800400,5197.37
"Apr 9, 2019, 2:30:00 PM",1554804000,5208.93
"Apr 9, 2019, 3:30:00 PM",1554807600,5215.99
"Apr 9, 2019, 4:30:00 PM",1554811200,5199.54
"Apr 9, 2019, 5:30:00 PM",1554814800,5213.54
"Apr 9, 2019, 6:30:00 PM",1554818400,5211.33
"Apr 9, 2019, 7:30:00 PM",1554822000,5217.89
"Apr 9, 2019, 8:30:00 PM",1554825600,5236.66
"Apr 9, 2019, 9:30:00 PM",1554829200,5221.11
"Apr 9, 2019, 10:30:00 PM",1554832800,5231.66
"Apr 9, 2019, 11:30:00 PM",1554836400,5224.46
"Apr 10, 2019, 12:30:00 AM",1554840000,5230.65
"Apr 10, 2019, 1:30:00 AM",1554843600,5227.21
"Apr 10, 2019, 2:30:00 AM",1554847200,5206.31
"Apr 10, 2019, 3:30:00 AM",1554850800,5201.3
"Apr 10, 2019, 4:30:00 AM",1554854400,5211.11
"Apr 10, 2019, 5:30:00 AM",1554858000,5237.89
"Apr 10, 2019, 6:30:00 AM",1554861600,5237.31
"Apr 10, 2019, 7:30:00 AM",1554865200,5227.11
"Apr 10, 2019, 8:30:00 AM",1554868800,5237.6
"Apr 10, 2019, 9:30:00 AM",1554872400,5263.83
"Apr 10, 2019, 10:30:00 AM",1554876000,5273.01
"Apr 10, 2019, 11:30:00 AM",1554879600,5249.07
"Apr 10, 2019, 12:30:00 PM",1554883200,5259.01
"Apr 10, 2019, 1:30:00 PM",1554886800,5256.24
"Apr 10, 2019, 2:30:00 PM",1554890400,5255.81
"Apr 10, 2019, 3:30:00 PM",1554894000,5251.05
"Apr 10, 2019, 4:30:00 PM",1554897600,5282.55
"Apr 10, 2019, 5:30:00 PM",1554901200,5275.1
"Apr 10, 2019, 6:30:00 PM",1554904800,5279.68
"Apr 10, 2019, 7:30:00 PM",1554908400,5284.14
"Apr 10, 2019, 8:30:00 PM",1554912000,5281.17
"Apr 10, 2019, 9:30:00 PM",1554915600,5301.49
"Apr 10, 2019, 10:30:00 PM",1554919200,5409.79
"Apr 10, 2019, 11:30:00 PM",1554922800,5409.28
"Apr 11, 2019, 12:30:00 AM",1554926400,5309.26
"Apr 11, 2019, 1:30:00 AM",1554930000,5297.47
"Apr 11, 2019, 2:30:00 AM",1554933600,5294.94
"Apr 11, 2019, 3:30:00 AM",1554937200,5318.6
"Apr 11, 2019, 4:30:00 AM",1554940800,5312.06
"Apr 11, 2019, 5:30:00 AM",1554944400,5300.16
"Apr 11, 2019, 6:30:00 AM",1554948000,5305.28
"Apr 11, 2019, 7:30:00 AM",1554951600,5189.0
"Apr 11, 2019, 8:30:00 AM",1554955200,5223.64
"Apr 11, 2019, 9:30:00 AM",1554958800,5217.02
"Apr 11, 2019, 10:30:00 AM",1554962400,5220.13
"Apr 11, 2019, 11:30:00 AM",1554966000,5200.46
"Apr 11, 2019, 12:30:00 PM",1554969600,5202.69
"Apr 11, 2019, 1:30:00 PM",1554973200,5082.25
