"Mar 9, 2019, 4:30:00 AM",1552093200,3882.21
"Apr 11, 2019, 2:30:00 PM",1554976800,5081.69
"Apr 11, 2019, 3:30:00 PM",1554980400,5061.47
"Apr 11, 2019, 4:30:00 PM",1554984000,5045.33
"Apr 11, 2019, 5:30:00 PM",1554987600,5040.05
"Apr 11, 2019, 6:30:00 PM",1554991200,5051.2
"Apr 11, 2019, 7:30:00 PM",1554994800,5044.01
"Apr 11, 2019, 8:30:00 PM",1554998400,5058.81
"Apr 11, 2019, 9:30:00 PM",1555002000,5062.16
"Apr 11, 2019, 10:30:00 PM",1555005600,5085.3
"Apr 11, 2019, 11:30:00 PM",1555009200,5078.83
"Apr 12, 2019, 12:30:00 AM",1555012800,5059.66
"Apr 12, 2019, 1:30:00 AM",1555016400,5032.83
"Apr 12, 2019, 2:30:00 AM",1555020000,5051.25
"Apr 12, 2019, 3:30:00 AM",1555023600,5048.56
"Apr 12, 2019, 4:30:00 AM",1555027200,5033.9
"Apr 12, 2019, 5:30:00 AM",1555030800,4972.25
"Apr 12, 2019, 6:30:00 AM",1555034400,5009.83
"Apr 12, 2019, 7:30:00 AM",1555038000,5031.82
"Apr 12, 2019, 8:30:00 AM",1555041600,5040.32
"Apr 12, 2019, 9:30:00 AM",1555045200,5027.54
"Apr 12, 2019, 10:30:00 AM",1555048800,5034.79
"Apr 12, 2019, 11:30:00 AM",1555052400,5039.9
"Apr 12, 2019, 12:30:00 PM",1555056000,5029.28
"Apr 12, 2019, 1:30:00 PM",1555059600,5037.09
"Apr 12, 2019, 2:30:00 PM",1555063200,5086.53
"Apr 12, 2019, 3:30:00 PM",1555066800,5082.37
"Apr 12, 2019, 4:30:00 PM",1555070400,5093.86
"Apr 12, 2019, 5:30:00 PM",1555074000,5073.22
"Apr 12, 2019, 6:30:00 PM",1555077600,5087.29
"Apr 12, 2019, 7:30:00 PM",1555081200,5077.58
"Apr 12, 2019, 8:30:00 PM",1555084800,5089.42
"Apr 12, 2019, 9:30:00 PM",1555088400,5078.0
"Apr 12, 2019, 10:30:00 PM",1555092000,5071.84
"Apr 12, 2019, 11:30:00 PM",1555095600,5068.29
"Apr 13, 2019, 12:30:00 AM",1555099200,5049.26
"Apr 13, 2019, 1:30:00 AM",1555102800,5069.52
"Apr 13, 2019, 2:30:00 AM",1555106400,5094.74
"Apr 13, 2019, 3:30:00 AM",1555110000,5081.5
"Apr 13, 2019, 4:30:00 AM",1555113600,5072.75
"Apr 13, 2019, 5:30:00 AM",1555117200,5083.31
"Apr 13, 2019, 6:30:00 AM",1555120800,5114.09
"Apr 13, 2019, 7:30:00 AM",1555124400,5115.31
"Apr 13, 2019, 8:30:00 AM",1555128000,5122.84
"Apr 13, 2019, 9:30:00 AM",1555131600,5122.79
"Apr 13, 2019, 10:30:00 AM",1555135200,5123.97
"Apr 13, 2019, 11:30:00 AM",1555138800,5101.6
"Apr 13, 2019, 12:30:00 PM",1555142400,5093.69
"Apr 13, 2019, 1:30:00 PM",1555146000,5084.33
"Apr 13, 2019, 2:30:00 PM",1555149600,5064.18
"Apr 13, 2019, 3:30:00 PM",1555153200,5070.14
"Apr 13, 2019, 4:30:00 PM",1555156800,5086.56
"Apr 13, 2019, 5:30:00 PM",1555160400,5080.87
"Apr 13, 2019, 6:30:00 PM",1555164000,5108.38
"Apr 13, 2019, 7:30:00 PM",1555167600,5096.16
"Apr 13, 2019, 8:30:00 PM",1555171200,5090.89
"Apr 13, 2019, 9:30:00 PM",1555174800,5106.71
"Apr 13, 2019, 10:30:00 PM",1555178400,5103.7
"Apr 13, 2019, 11:30:00 PM",1555182000,5090.7
"Apr 14, 2019, 12:30:00 AM",1555185600,5096.74
"Apr 14, 2019, 1:30:00 AM",1555189200,5088.21
"Apr 14, 2019, 2:30:00 AM",1555192800,5078.01
"Apr 14, 2019, 3:30:00 AM",1555196400,5080.66
"Apr 14, 2019, 4:30:00 AM",1555200000,5089.95
"Apr 14, 2019, 5:30:00 AM",1555203600,5084.97
"Apr 14, 2019, 6:30:00 AM",1555207200,5066.82
"Apr 14, 2019, 7:30:00 AM",1555210800,5066.0
"Apr 14, 2019, 8:30:00 AM",1555214400,5063.64
"Apr 14, 2019, 9:30:00 AM",1555218000,5057.96
"Apr 14, 2019, 10:30:00 AM",1555221600,5050.46
"Apr 14, 2019, 11:30:00 AM",1555225200,5072.94
"Apr 14, 2019, 12:30:00 PM",1555228800,5071.52
"Apr 14, 2019, 1:30:00 PM",1555232400,5077.08
"Apr 14, 2019, 2:30:00 PM",1555236000,5085.22
"Apr 14, 2019, 3:30:00 PM",1555239600,5078.42
"Apr 14, 2019, 4:30:00 PM",1555243200,5079.23
"Apr 14, 2019, 5:30:00 PM",1555246800,5086.12
"Apr 14, 2019, 6:30:00 PM",1555250400,5088.39
"Apr 14, 2019, 7:30:00 PM",1555254000,5088.99
"Apr 14, 2019, 8:30:00 PM",1555257600,5094.09
"Apr 14, 2019, 9:30:00 PM",1555261200,5102.86
"Apr 14, 2019, 10:30:00 PM",1555264800,5114.47
"Apr 14, 2019, 11:30:00 PM",1555268400,5099.85
"Apr 15, 2019, 12:30:00 AM",1555272000,5097.44
"Apr 15, 2019, 1:30:00 AM",1555275600,5114.78
"Apr 15, 2019, 2:30:00 AM",1555279200,5166.43
"Apr 15, 2019, 3:30:00 AM",1555282800,5165.59
"Apr 15, 2019, 4:30:00 AM",1555286400,5163.98
"Apr 15, 2019, 5:30:00 AM",1555290000,5174.12
"Apr 15, 2019, 6:30:00 AM",1555293600,5176.79
"Apr 15, 2019, 7:30:00 AM",1555297200,5167.82
"Apr 15, 2019, 8:30:00 AM",1555300800,5191.24
"Apr 15, 2019, 9:30:00 AM",1555304400,5176.85
"Apr 15, 2019, 10:30:00 AM",1555308000,5175.51
"Apr 15, 2019, 11:30:00 AM",1555311600,5169.69
"Apr 15, 2019, 12:30:00 PM",1555315200,5164.67
"Apr 15, 2019, 1:30:00 PM",1555318800,5171.82
"Apr 15, 2019, 2:30:00 PM",1555322400,5151.55
"Apr 15, 2019, 3:30:00 PM",1555326000,5146.76
"Apr 15, 2019, 4:30:00 PM",1555329600,5157.58
"Apr 15, 2019, 5:30:00 PM",1555333200,5154.39
"Apr 15, 2019, 6:30:00 PM",1555336800,5162.91
"Apr 15, 2019, 7:30:00 PM",1555340400,5165.77
"Apr 15, 2019, 8:30:00 PM",1555344000,5142.93
"Apr 15, 2019, 9:30:00 PM",1555347600,5066.38
"Apr 15, 2019, 10:30:00 PM",1555351200,5055.76
"Apr 15, 2019, 11:30:00 PM",1555354800,5022.56
"Apr 16, 2019, 12:30:00 AM",1555358400,5031.34
"Apr 16, 2019, 1:30:00 AM",1555362000,5029.75
"Apr 16, 2019, 2:30:00 AM",1555365600,5046.62
"Apr 16, 2019, 3:30:00 AM",1555369200,5037.27
"Apr 16, 2019, 4:30:00 AM",1555372800,5053.15
"Apr 16, 2019, 5:30:00 AM",1555376400,5054.57
"Apr 16, 2019, 6:30:00 AM",1555380000,5044.93
"Apr 16, 2019, 7:30:00 AM",1555383600,5054.97
"Apr 16, 2019, 8:30:00 AM",1555387200,5060.19
"Apr 16, 2019, 9:30:00 AM",1555390800,5077.82
"Apr 16, 2019, 10:30:00 AM",1555394400,5073.2
"Apr 16, 2019, 11:30:00 AM",1555398000,5079.0
"Apr 16, 2019, 12:30:00 PM",1555401600,5082.82
"Apr 16, 2019, 1:30:00 PM",1555405200,5091.6
"Apr 16, 2019, 2:30:00 PM",1555408800,5069.07
"Apr 16, 2019, 3:30:00 PM",1555412400,5077.77
"Apr 16, 2019, 4:30:00 PM",1555416000,5046.83
"Apr 16, 2019, 5:30:00 PM",1555419600,5049.19
"Apr 16, 2019, 6:30:00 PM",1555423200,5065.58
"Apr 16, 2019, 7:30:00 PM",1555426800,5090.75
"Apr 16, 2019, 8:30:00 PM",1555430400,5091.15
"Apr 16, 2019, 9:30:00 PM",1555434000,5215.84
"Apr 16, 2019, 10:30:00 PM",1555437600,5194.12
"Apr 16, 2019, 11:30:00 PM",1555441200,5203.0
"Apr 17, 2019, 12:30:00 AM",1555444800,5194.16
"Apr 17, 2019, 1:30:00 AM",1555448400,5212.54
"Apr 17, 2019, 2:30:00 AM",1555452000,5206.75
"Apr 17, 2019, 3:30:00 AM",1555455600,5212.81
"Apr 17, 2019, 4:30:00 AM",1555459200,5238.91
"Apr 17, 2019, 5:30:00 AM",1555462800,5228.27
"Apr 17, 2019, 6:30:00 AM",1555466400,5232.16
"Apr 17, 2019, 7:30:00 AM",1555470000,5237.75
"Apr 17, 2019, 8:30:00 AM",1555473600,5244.92
"Apr 17, 2019, 9:30:00 AM",1555477200,5235.04
"Apr 17, 2019, 10:30:00 AM",1555480800,5221.45
"Apr 17, 2019, 11:30:00 AM",1555484400,5226.08
"Apr 17, 2019, 12:30:00 PM",1555488000,5210.43
"Apr 17, 2019, 1:30:00 PM",1555491600,5222.73
"Apr 17, 2019, 2:30:00 PM",1555495200,5237.49
"Apr 17, 2019, 3:30:00 PM",1555498800,5260.13
"Apr 17, 2019, 4:30:00 PM",1555502400,5205.29
"Apr 17, 2019, 5:30:00 PM",1555506000,5221.8
"Apr 17, 2019, 6:30:00 PM",1555509600,5223.84
"Apr 17, 2019, 7:30:00 PM",1555513200,5219.56
"Apr 17, 2019, 8:30:00 PM",1555516800,5224.95
"Apr 17, 2019, 9:30:00 PM",1555520400,5236.19
"Apr 17, 2019, 10:30:00 PM",1555524000,5234.73
"Apr 17, 2019, 11:30:00 PM",1555527600,5241.4
"Apr 18, 2019, 12:30:00 AM",1555531200,5231.65
"Apr 18, 2019, 1:30:00 AM",1555534800,5244.23
"Apr 18, 2019, 2:30:00 AM",1555538400,5231.19
"Apr 18, 2019, 3:30:00 AM",1555542000,5236.26
"Apr 18, 2019, 4:30:00 AM",1555545600,5238.71
"Apr 18, 2019, 5:30:00 AM",1555549200,5273.1
"Apr 18, 2019, 6:30:00 AM",1555552800,5270.79
"Apr 18, 2019, 7:30:00 AM",1555556400,5281.28
"Apr 18, 2019, 8:30:00 AM",1555560000,5285.06
"Apr 18, 2019, 9:30:00 AM",1555563600,5272.16
"Apr 18, 2019, 10:30:00 AM",1555567200,5278.23
"Apr 18, 2019, 11:30:00 AM",1555570800,5275.23
"Apr 18, 2019, 12:30:00 PM",1555574400,5256.74
"Apr 18, 2019, 1:30:00 PM",1555578000,5256.84
"Apr 18, 2019, 2:30:00 PM",1555581600,5251.62
"Apr 18, 2019, 3:30:00 PM",1555585200,5247.41
"Apr 18, 2019, 4:30:00 PM",1555588800,5258.23
"Apr 18, 2019, 5:30:00 PM",1555592400,5270.96
"Apr 18, 2019, 6:30:00 PM",1555596000,5256.35
"Apr 18, 2019, 7:30:00 PM",1555599600,5259.23
"Apr 18, 2019, 8:30:00 PM",1555603200,5262.5
"Apr 18, 2019, 9:30:00 PM",1555606800,5268.15
"Apr 18, 2019, 10:30:00 PM",1555610400,5278.12
"Apr 18, 2019, 11:30:00 PM",1555614000,5297.97
"Apr 19, 2019, 12:30:00 AM",1555617600,5313.4
"Apr 19, 2019, 1:30:00 AM",1555621200,5302.0
"Apr 19, 2019, 2:30:00 AM",1555624800,5293.52
"Apr 19, 2019, 3:30:00 AM",1555628400,5289.75
"Apr 19, 2019, 4:30:00 AM",1555632000,5282.77
"Apr 19, 2019, 5:30:00 AM",1555635600,5231.14
"Apr 19, 2019, 6:30:00 AM",1555639200,5228.14
"Apr 19, 2019, 7:30:00 AM",1555642800,5238.41
"Apr 19, 2019, 8:30:00 AM",1555646400,5248.4
"Apr 19, 2019, 9:30:00 AM",1555650000,5240.97
"Apr 19, 2019, 10:30:00 AM",1555653600,5249.78
"Apr 19, 2019, 11:30:00 AM",1555657200,5256.31
"Apr 19, 2019, 12:30:00 PM",1555660800,5266.75
"Apr 19, 2019, 1:30:00 PM",1555664400,5265.33
"Apr 19, 2019, 2:30:00 PM",1555668000,5265.51
"Apr 19, 2019, 3:30:00 PM",1555671600,5268.24
"Apr 19, 2019, 4:30:00 PM",1555675200,5255.55
"Apr 19, 2019, 5:30:00 PM",1555678800,5259.15
"Apr 19, 2019, 6:30:00 PM",1555682400,5255.7
"Apr 19, 2019, 7:30:00 PM",1555686000,5289.47
"Apr 19, 2019, 8:30:00 PM",1555689600,5287.15
"Apr 19, 2019, 9:30:00 PM",1555693200,5283.94
"Apr 19, 2019, 10:30:00 PM",1555696800,5299.6
"Apr 19, 2019, 11:30:00 PM",1555700400,5304.09
"Apr 20, 2019, 12:30:00 AM",1555704000,5275.11
"Apr 20, 2019, 1:30:00 AM",1555707600,5279.75
"Apr 20, 2019, 2:30:00 AM",1555711200,5285.39
"Apr 20, 2019, 3:30:00 AM",1555714800,5295.53
"Apr 20, 2019, 4:30:00 AM",1555718400,5296.12
"Apr 20, 2019, 5:30:00 AM",1555722000,5313.91
"Apr 20, 2019, 6:30:00 AM",1555725600,5308.96
"Apr 20, 2019, 7:30:00 AM",1555729200,5312.1
"Apr 20, 2019, 8:30:00 AM",1555732800,5333.52
"Apr 20, 2019, 9:30:00 AM",1555736400,5337.42
"Apr 20, 2019, 10:30:00 AM",1555740000,5331.64
"Apr 20, 2019, 11:30:00 AM",1555743600,5338.78
"Apr 20, 2019, 12:30:00 PM",1555747200,5334.68
"Apr 20, 2019, 1:30:00 PM",1555750800,5331.19
"Apr 20, 2019, 2:30:00 PM",1555754400,5323.93
"Apr 20, 2019, 3:30:00 PM",1555758000,5320.77
"Apr 20, 2019, 4:30:00 PM",1555761600,5329.53
"Apr 20, 2019, 5:30:00 PM",1555765200,5328.86
"Apr 20, 2019, 6:30:00 PM",1555768800,5322.53
"Apr 20, 2019, 7:30:00 PM",1555772400,5327.41
"Apr 20, 2019, 8:30:00 PM",1555776000,5338.16
"Apr 20, 2019, 9:30:00 PM",1555779600,5318.95
"Apr 20, 2019, 10:30:00 PM",1555783200,5324.69
"Apr 20, 2019, 11:30:00 PM",1555786800,5333.37
"Apr 21, 2019, 12:30:00 AM",1555790400,5331.01
"Apr 21, 2019, 1:30:00 AM",1555794000,5286.62
"Apr 21, 2019, 2:30:00 AM",1555797600,5302.02
"Apr 21, 2019, 3:30:00 AM",1555801200,5326.18
"Apr 21, 2019, 4:30:00 AM",1555804800,5337.86
"Apr 21, 2019, 5:30:00 AM",1555808400,5336.28
"Apr 21, 2019, 6:30:00 AM",1555812000,5344.32
"Apr 21, 2019, 7:30:00 AM",1555815600,5341.74
"Apr 21, 2019, 8:30:00 AM",1555819200,5335.17
"Apr 21, 2019, 9:30:00 AM",1555822800,5321.29
"Apr 21, 2019, 10:30:00 AM",1555826400,5332.31
"Apr 21, 2019, 11:30:00 AM",1555830000,5325.49
"Apr 21, 2019, 12:30:00 PM",1555833600,5318.09
"Apr 21, 2019, 1:30:00 PM",1555837200,5262.07
"Apr 21, 2019, 2:30:00 PM",1555840800,5278.13
"Apr 21, 2019, 3:30:00 PM",1555844400,5272.54
"Apr 21, 2019, 4:30:00 PM",1555848000,5260.77
"Apr 21, 2019, 5:30:00 PM",1555851600,5277.64
"Apr 21, 2019, 6:30:00 PM",1555855200,5281.24
"Apr 21, 2019, 7:30:00 PM",1555858800,5289.14
"Apr 21, 2019, 8:30:00 PM",1555862400,5280.69
"Apr 21, 2019, 9:30:00 PM",1555866000,5272.3
"Apr 21, 2019, 10:30:00 PM",1555869600,5249.21
"Apr 21, 2019, 11:30:00 PM",1555873200,5267.12
"Apr 22, 2019, 12:30:00 AM",1555876800,5252.25
"Apr 22, 2019, 1:30:00 AM",1555880400,5283.03
"Apr 22, 2019, 2:30:00 AM",1555884000,5303.15
"Apr 22, 2019, 3:30:00 AM",1555887600,5305.74
"Apr 22, 2019, 4:30:00 AM",1555891200,5303.03
"Apr 22, 2019, 5:30:00 AM",1555894800,5280.28
"Apr 22, 2019, 6:30:00 AM",1555898400,5276.72
"Apr 22, 2019, 7:30:00 AM",1555902000,5268.05
"Apr 22, 2019, 8:30:00 AM",1555905600,5287.32
"Apr 22, 2019, 9:30:00 AM",1555909200,5285.05
"Apr 22, 2019, 10:30:00 AM",1555912800,5297.45
"Apr 22, 2019, 11:30:00 AM",1555916400,5290.13
"Apr 22, 2019, 12:30:00 PM",1555920000,5301.42
"Apr 22, 2019, 1:30:00 PM",1555923600,5311.26
"Apr 22, 2019, 2:30:00 PM",1555927200,5325.75
"Apr 22, 2019, 3:30:00 PM",1555930800,5318.46
"Apr 22, 2019, 4:30:00 PM",1555934400,5319.03
"Apr 22, 2019, 5:30:00 PM",1555938000,5309.55
"Apr 22, 2019, 6:30:00 PM",1555941600,5328.69
"Apr 22, 2019, 7:30:00 PM",1555945200,5322.88
"Apr 22, 2019, 8:30:00 PM",1555948800,5313.78
"Apr 22, 2019, 9:30:00 PM",1555952400,5376.97
"Apr 22, 2019, 10:30:00 PM",1555956000,5417.31
"Apr 22, 2019, 11:30:00 PM",1555959600,5395.77
"Apr 23, 2019, 12:30:00 AM",1555963200,5379.79
"Apr 23, 2019, 1:30:00 AM",1555966800,5394.52
"Apr 23, 2019, 2:30:00 AM",1555970400,5409.24
"Apr 23, 2019, 3:30:00 AM",1555974000,5394.67
"Apr 23, 2019, 4:30:00 AM",1555977600,5385.74
"Apr 23, 2019, 5:30:00 AM",1555981200,5393.94
"Apr 23, 2019, 6:30:00 AM",1555984800,5408.76
"Apr 23, 2019, 7:30:00 AM",1555988400,5438.45
"Apr 23, 2019, 8:30:00 AM",1555992000,5523.1
"Apr 23, 2019, 9:30:00 AM",1555995600,5547.99
"Apr 23, 2019, 10:30:00 AM",1555999200,5549.5
"Apr 23, 2019, 11:30:00 AM",1556002800,5553.24
"Apr 23, 2019, 12:30:00 PM",1556006400,5558.41
"Apr 23, 2019, 1:30:00 PM",1556010000,5549.64
"Apr 23, 2019, 2:30:00 PM",1556013600,5563.7
"Apr 23, 2019, 3:30:00 PM",1556017200,5568.7
"Apr 23, 2019, 4:30:00 PM",1556020800,5581.73
"Apr 23, 2019, 5:30:00 PM",1556024400,5585.18
"Apr 23, 2019, 6:30:00 PM",1556028000,5593.0
"Apr 23, 2019, 7:30:00 PM",1556031600,5576.4
"Apr 23, 2019, 8:30:00 PM",1556035200,5583.22
"Apr 23, 2019, 9:30:00 PM",1556038800,5593.7
"Apr 23, 2019, 10:30:00 PM",1556042400,5615.43
"Apr 23, 2019, 11:30:00 PM",1556046000,5596.69
"Apr 24, 2019, 12:30:00 AM",1556049600,5588.31
"Apr 24, 2019, 1:30:00 AM",1556053200,5578.58
"Apr 24, 2019, 2:30:00 AM",1556056800,5568.23
"Apr 24, 2019, 3:30:00 AM",1556060400,5539.1
"Apr 24, 2019, 4:30:00 AM",1556064000,5543.99
"Apr 24, 2019, 5:30:00 AM",1556067600,5556.03
"Apr 24, 2019, 6:30:00 AM",1556071200,5568.89
"Apr 24, 2019, 7:30:00 AM",1556074800,5582.54
"Apr 24, 2019, 8:30:00 AM",1556078400,5603.71
"Apr 24, 2019, 9:30:00 AM",1556082000,5621.71
"Apr 24, 2019, 10:30:00 AM",1556085600,5605.54
"Apr 24, 2019, 11:30:00 AM",1556089200,5480.2
"Apr 24, 2019, 12:30:00 PM",1556092800,5494.61
"Apr 24, 2019, 1:30:00 PM",1556096400,5475.32
"Apr 24, 2019, 2:30:00 PM",1556100000,5435.37
"Apr 24, 2019, 3:30:00 PM",1556103600,5443.03
"Apr 24, 2019, 4:30:00 PM",1556107200,5468.26
"Apr 24, 2019, 5:30:00 PM",1556110800,5452.91
"Apr 24, 2019, 6:30:00 PM",1556114400,5475.21
"Apr 24, 2019, 7:30:00 PM",1556118000,5473.03
"Apr 24, 2019, 8:30:00 PM",1556121600,5453.48
"Apr 24, 2019, 9:30:00 PM",1556125200,5430.98
"Apr 24, 2019, 10:30:00 PM",1556128800,5414.71
"Apr 24, 2019, 11:30:00 PM",1556132400,5445.39
"Apr 25, 2019, 12:30:00 AM",1556136000,5450.69
"Apr 25, 2019, 1:30:00 AM",1556139600,5444.83
"Apr 25, 2019, 2:30:00 AM",1556143200,5453.91
"Apr 25, 2019, 3:30:00 AM",1556146800,5454.58
"Apr 25, 2019, 4:30:00 AM",1556150400,5465.39
"Apr 25, 2019, 5:30:00 AM",1556154000,5465.78
"Apr 25, 2019, 6:30:00 AM",1556157600,5439.8
"Apr 25, 2019, 7:30:00 AM",1556161200,5446.89
"Apr 25, 2019, 8:30:00 AM",1556164800,5435.78
"Apr 25, 2019, 9:30:00 AM",1556168400,5435.99
"Apr 25, 2019, 10:30:00 AM",1556172000,5414.11
"Apr 25, 2019, 11:30:00 AM",1556175600,5435.65
"Apr 25, 2019, 12:30:00 PM",1556179200,5431.96
"Apr 25, 2019, 1:30:00 PM",1556182800,5428.49
"Apr 25, 2019, 2:30:00 PM",1556186400,5468.74
"Apr 25, 2019, 3:30:00 PM",1556190000,5475.98
"Apr 25, 2019, 4:30:00 PM",1556193600,5466.69
"Apr 25, 2019, 5:30:00 PM",1556197200,5466.66
"Apr 25, 2019, 6:30:00 PM",1556200800,5459.88
"Apr 25, 2019, 7:30:00 PM",1556204400,5467.73
"Apr 25, 2019, 8:30:00 PM",1556208000,5489.07
"Apr 25, 2019, 9:30:00 PM",1556211600,5503.5
"Apr 25, 2019, 10:30:00 PM",1556215200,5509.95
"Apr 25, 2019, 11:30:00 PM",1556218800,5496.87
"Apr 26, 2019, 12:30:00 AM",1556222400,5506.57
"Apr 26, 2019, 1:30:00 AM",1556226000,5405.82
"Apr 26, 2019, 2:30:00 AM",1556229600,5152.24
"Apr 26, 2019, 3:30:00 AM",1556233200,5162.67
"Apr 26, 2019, 4:30:00 AM",1556236800,5169.73
"Apr 26, 2019, 5:30:00 AM",1556240400,5195.1
"Apr 26, 2019, 6:30:00 AM",1556244000,5292.03
"Apr 26, 2019, 7:30:00 AM",1556247600,5274.25
"Apr 26, 2019, 8:30:00 AM",1556251200,5253.8
"Apr 26, 2019, 9:30:00 AM",1556254800,5262.36
"Apr 26, 2019, 10:30:00 AM",1556258400,5243.47
"Apr 26, 2019, 11:30:00 AM",1556262000,5235.93
"Apr 26, 2019, 12:30:00 PM",1556265600,5258.78
"Apr 26, 2019, 1:30:00 PM",1556269200,5243.51
"Apr 26, 2019, 2:30:00 PM",1556272800,5239.36
"Apr 26, 2019, 3:30:00 PM",1556276400,5235.84
"Apr 26, 2019, 4:30:00 PM",1556280000,5260.5
"Apr 26, 2019, 5:30:00 PM",1556283600,5246.71
"Apr 26, 2019, 6:30:00 PM",1556287200,5251.16
"Apr 26, 2019, 7:30:00 PM",1556290800,5221.19
"Apr 26, 2019, 8:30:00 PM",1556294400,5194.41
"Apr 26, 2019, 9:30:00 PM",1556298000,5194.23
"Apr 26, 2019, 10:30:00 PM",1556301600,5168.93
"Apr 26, 2019, 11:30:00 PM",1556305200,5181.54
"Apr 27, 2019, 12:30:00 AM",1556308800,5194.07
"Apr 27, 2019, 1:30:00 AM",1556312400,5213.56
"Apr 27, 2019, 2:30:00 AM",1556316000,5238.39
"Apr 27, 2019, 3:30:00 AM",1556319600,5234.09
"Apr 27, 2019, 4:30:00 AM",1556323200,5231.03
"Apr 27, 2019, 5:30:00 AM",1556326800,5225.68
"Apr 27, 2019, 6:30:00 AM",1556330400,5222.9
"Apr 27, 2019, 7:30:00 AM",1556334000,5217.17
"Apr 27, 2019, 8:30:00 AM",1556337600,5208.25
"Apr 27, 2019, 9:30:00 AM",1556341200,5220.84
"Apr 27, 2019, 10:30:00 AM",1556344800,5235.37
"Apr 27, 2019, 11:30:00 AM",1556348400,5237.85
"Apr 27, 2019, 12:30:00 PM",1556352000,5226.47
"Apr 27, 2019, 1:30:00 PM",1556355600,5210.89
"Apr 27, 2019, 2:30:00 PM",1556359200,5220.23
"Apr 27, 2019, 3:30:00 PM",1556362800,5219.25
"Apr 27, 2019, 4:30:00 PM",1556366400,5208.43
"Apr 27, 2019, 5:30:00 PM",1556370000,5214.52
"Apr 27, 2019, 6:30:00 PM",1556373600,5225.52
"Apr 27, 2019, 7:30:00 PM",1556377200,5214.24
"Apr 27, 2019, 8:30:00 PM",1556380800,5228.32
"Apr 27, 2019, 9:30:00 PM",1556384400,5241.27
"Apr 27, 2019, 10:30:00 PM",1556388000,5237.07
"Apr 27, 2019, 11:30:00 PM",1556391600,5269.29
"Apr 28, 2019, 12:30:00 AM",1556395200,5266.93
"Apr 28, 2019, 1:30:00 AM",1556398800,5262.0
"Apr 28, 2019, 2:30:00 AM",1556402400,5260.87
"Apr 28, 2019, 3:30:00 AM",1556406000,5233.47
