"Mar 9, 2019, 4:30:00 AM",1552093200,3882.21
"Apr 28, 2019, 4:30:00 AM",1556409600,5252.16
"Apr 28, 2019, 5:30:00 AM",1556413200,5247.93
"Apr 28, 2019, 6:30:00 AM",1556416800,5234.68
"Apr 28, 2019, 7:30:00 AM",1556420400,5245.5
"Apr 28, 2019, 8:30:00 AM",1556424000,5245.18
"Apr 28, 2019, 9:30:00 AM",1556427600,5248.57
"Apr 28, 2019, 10:30:00 AM",1556431200,5256.87
"Apr 28, 2019, 11:30:00 AM",1556434800,5268.94
"Apr 28, 2019, 12:30:00 PM",1556438400,5269.97
"Apr 28, 2019, 1:30:00 PM",1556442000,5258.84
"Apr 28, 2019, 2:30:00 PM",1556445600,5287.07
"Apr 28, 2019, 3:30:00 PM",1556449200,5309.17
"Apr 28, 2019, 4:30:00 PM",1556452800,5296.97
"Apr 28, 2019, 5:30:00 PM",1556456400,5265.09
"Apr 28, 2019, 6:30:00 PM",1556460000,5273.76
"Apr 28, 2019, 7:30:00 PM",1556463600,5309.62
"Apr 28, 2019, 8:30:00 PM",1556467200,5297.98
"Apr 28, 2019, 9:30:00 PM",1556470800,5291.37
"Apr 28, 2019, 10:30:00 PM",1556474400,5282.58
"Apr 28, 2019, 11:30:00 PM",1556478000,5259.29
"Apr 29, 2019, 12:30:00 AM",1556481600,5254.07
"Apr 29, 2019, 1:30:00 AM",1556485200,5257.48
"Apr 29, 2019, 2:30:00 AM",1556488800,5271.0
"Apr 29, 2019, 3:30:00 AM",1556492400,5272.45
"Apr 29, 2019, 4:30:00 AM",1556496000,5282.46
"Apr 29, 2019, 5:30:00 AM",1556499600,5285.06
"Apr 29, 2019, 6:30:00 AM",1556503200,5291.3
"Apr 29, 2019, 7:30:00 AM",1556506800,5290.54
"Apr 29, 2019, 8:30:00 AM",1556510400,5297.88
"Apr 29, 2019, 9:30:00 AM",1556514000,5292.4
"Apr 29, 2019, 10:30:00 AM",1556517600,5293.31
"Apr 29, 2019, 11:30:00 AM",1556521200,5278.56
"Apr 29, 2019, 12:30:00 PM",1556524800,5285.43
"Apr 29, 2019, 1:30:00 PM",1556528400,5272.62
"Apr 29, 2019, 2:30:00 PM",1556532000,5243.97
"Apr 29, 2019, 3:30:00 PM",1556535600,5244.34
"Apr 29, 2019, 4:30:00 PM",1556539200,5213.45
"Apr 29, 2019, 5:30:00 PM",1556542800,5213.23
"Apr 29, 2019, 6:30:00 PM",1556546400,5228.91
"Apr 29, 2019, 7:30:00 PM",1556550000,5208.32
"Apr 29, 2019, 8:30:00 PM",1556553600,5228.34
"Apr 29, 2019, 9:30:00 PM",1556557200,5221.44
"Apr 29, 2019, 10:30:00 PM",1556560800,5227.86
"Apr 29, 2019, 11:30:00 PM",1556564400,5231.14
"Apr 30, 2019, 12:30:00 AM",1556568000,5211.95
"Apr 30, 2019, 1:30:00 AM",1556571600,5212.19
"Apr 30, 2019, 2:30:00 AM",1556575200,5205.04
"Apr 30, 2019, 3:30:00 AM",1556578800,5237.96
"Apr 30, 2019, 4:30:00 AM",1556582400,5239.36
"Apr 30, 2019, 5:30:00 AM",1556586000,5250.4
"Apr 30, 2019, 6:30:00 AM",1556589600,5252.69
"Apr 30, 2019, 7:30:00 AM",1556593200,5241.37
"Apr 30, 2019, 8:30:00 AM",1556596800,5227.19
"Apr 30, 2019, 9:30:00 AM",1556600400,5230.83
"Apr 30, 2019, 10:30:00 AM",1556604000,5237.77
"Apr 30, 2019, 11:30:00 AM",1556607600,5241.78
"Apr 30, 2019, 12:30:00 PM",1556611200,5252.9
"Apr 30, 2019, 1:30:00 PM",1556614800,5240.33
"Apr 30, 2019, 2:30:00 PM",1556618400,5273.57
"Apr 30, 2019, 3:30:00 PM",1556622000,5297.22
"Apr 30, 2019, 4:30:00 PM",1556625600,5298.84
"Apr 30, 2019, 5:30:00 PM",1556629200,5345.81
"Apr 30, 2019, 6:30:00 PM",1556632800,5350.73
"Apr 30, 2019, 7:30:00 PM",1556636400,5355.0
"Apr 30, 2019, 8:30:00 PM",1556640000,5339.89
"Apr 30, 2019, 9:30:00 PM",1556643600,5329.51
"Apr 30, 2019, 10:30:00 PM",1556647200,5343.57
"Apr 30, 2019, 11:30:00 PM",1556650800,5332.73
"May 1, 2019, 12:30:00 AM",1556654400,5331.7
"May 1, 2019, 1:30:00 AM",1556658000,5349.69
"May 1, 2019, 2:30:00 AM",1556661600,5369.88
"May 1, 2019, 3:30:00 AM",1556665200,5350.64
"May 1, 2019, 4:30:00 AM",1556668800,5375.25
"May 1, 2019, 5:30:00 AM",1556672400,5379.61
"May 1, 2019, 6:30:00 AM",1556676000,5393.32
"May 1, 2019, 7:30:00 AM",1556679600,5387.11
"May 1, 2019, 8:30:00 AM",1556683200,5386.6
"May 1, 2019, 9:30:00 AM",1556686800,5392.44
"May 1, 2019, 10:30:00 AM",1556690400,5393.38
"May 1, 2019, 11:30:00 AM",1556694000,5388.16
"May 1, 2019, 12:30:00 PM",1556697600,5373.54
"May 1, 2019, 1:30:00 PM",1556701200,5380.92
"May 1, 2019, 2:30:00 PM",1556704800,5381.95
"May 1, 2019, 3:30:00 PM",1556708400,5391.45
"May 1, 2019, 4:30:00 PM",1556712000,5376.12
"May 1, 2019, 5:30:00 PM",1556715600,5364.02
"May 1, 2019, 6:30:00 PM",1556719200,5363.8
"May 1, 2019, 7:30:00 PM",1556722800,5368.22
"May 1, 2019, 8:30:00 PM",1556726400,5363.56
"May 1, 2019, 9:30:00 PM",1556730000,5413.39
"May 1, 2019, 10:30:00 PM",1556733600,5376.9
"May 1, 2019, 11:30:00 PM",1556737200,5371.51
"May 2, 2019, 12:30:00 AM",1556740800,5376.87
"May 2, 2019, 1:30:00 AM",1556744400,5369.82
"May 2, 2019, 2:30:00 AM",1556748000,5372.96
"May 2, 2019, 3:30:00 AM",1556751600,5389.54
"May 2, 2019, 4:30:00 AM",1556755200,5392.76
"May 2, 2019, 5:30:00 AM",1556758800,5391.35
"May 2, 2019, 6:30:00 AM",1556762400,5403.61
"May 2, 2019, 7:30:00 AM",1556766000,5413.8
"May 2, 2019, 8:30:00 AM",1556769600,5405.49
"May 2, 2019, 9:30:00 AM",1556773200,5409.35
"May 2, 2019, 10:30:00 AM",1556776800,5407.72
"May 2, 2019, 11:30:00 AM",1556780400,5436.49
"May 2, 2019, 12:30:00 PM",1556784000,5469.32
"May 2, 2019, 1:30:00 PM",1556787600,5457.46
"May 2, 2019, 2:30:00 PM",1556791200,5463.16
"May 2, 2019, 3:30:00 PM",1556794800,5470.2
"May 2, 2019, 4:30:00 PM",1556798400,5487.08
"May 2, 2019, 5:30:00 PM",1556802000,5488.09
"May 2, 2019, 6:30:00 PM",1556805600,5494.2
"May 2, 2019, 7:30:00 PM",1556809200,5517.91
"May 2, 2019, 8:30:00 PM",1556812800,5482.47
"May 2, 2019, 9:30:00 PM",1556816400,5499.47
"May 2, 2019, 10:30:00 PM",1556820000,5496.39
"May 2, 2019, 11:30:00 PM",1556823600,5509.0
"May 3, 2019, 12:30:00 AM",1556827200,5515.56
"May 3, 2019, 1:30:00 AM",1556830800,5508.71
"May 3, 2019, 2:30:00 AM",1556834400,5507.57
"May 3, 2019, 3:30:00 AM",1556838000,5500.72
"May 3, 2019, 4:30:00 AM",1556841600,5544.07
"May 3, 2019, 5:30:00 AM",1556845200,5554.39
"May 3, 2019, 6:30:00 AM",1556848800,5588.69
"May 3, 2019, 7:30:00 AM",1556852400,5587.55
"May 3, 2019, 8:30:00 AM",1556856000,5600.87
"May 3, 2019, 9:30:00 AM",1556859600,5600.48
"May 3, 2019, 10:30:00 AM",1556863200,5628.65
"May 3, 2019, 11:30:00 AM",1556866800,5682.98
"May 3, 2019, 12:30:00 PM",1556870400,5769.82
"May 3, 2019, 1:30:00 PM",1556874000,5875.75
"May 3, 2019, 2:30:00 PM",1556877600,5774.42
"May 3, 2019, 3:30:00 PM",1556881200,5790.61
"May 3, 2019, 4:30:00 PM",1556884800,5802.78
"May 3, 2019, 5:30:00 PM",1556888400,5831.55
"May 3, 2019, 6:30:00 PM",1556892000,5818.42
"May 3, 2019, 7:30:00 PM",1556895600,5805.37
"May 3, 2019, 8:30:00 PM",1556899200,5784.81
"May 3, 2019, 9:30:00 PM",1556902800,5760.06
"May 3, 2019, 10:30:00 PM",1556906400,5785.78
"May 3, 2019, 11:30:00 PM",1556910000,5772.71
"May 4, 2019, 12:30:00 AM",1556913600,5788.31
"May 4, 2019, 1:30:00 AM",1556917200,5793.45
"May 4, 2019, 2:30:00 AM",1556920800,5771.72
"May 4, 2019, 3:30:00 AM",1556924400,5753.38
"May 4, 2019, 4:30:00 AM",1556928000,5824.88
"May 4, 2019, 5:30:00 AM",1556931600,5878.47
"May 4, 2019, 6:30:00 AM",1556935200,5845.0
"May 4, 2019, 7:30:00 AM",1556938800,5822.11
"May 4, 2019, 8:30:00 AM",1556942400,5785.81
"May 4, 2019, 9:30:00 AM",1556946000,5783.46
"May 4, 2019, 10:30:00 AM",1556949600,5806.72
"May 4, 2019, 11:30:00 AM",1556953200,5826.05
"May 4, 2019, 12:30:00 PM",1556956800,5807.84
"May 4, 2019, 1:30:00 PM",1556960400,5787.32
"May 4, 2019, 2:30:00 PM",1556964000,5790.05
"May 4, 2019, 3:30:00 PM",1556967600,5800.53
"May 4, 2019, 4:30:00 PM",1556971200,5780.2
"May 4, 2019, 5:30:00 PM",1556974800,5636.83
"May 4, 2019, 6:30:00 PM",1556978400,5649.68
"May 4, 2019, 7:30:00 PM",1556982000,5631.01
"May 4, 2019, 8:30:00 PM",1556985600,5652.57
"May 4, 2019, 9:30:00 PM",1556989200,5663.31
"May 4, 2019, 10:30:00 PM",1556992800,5662.18
"May 4, 2019, 11:30:00 PM",1556996400,5679.66
"May 5, 2019, 12:30:00 AM",1557000000,5754.35
"May 5, 2019, 1:30:00 AM",1557003600,5850.43
"May 5, 2019, 2:30:00 AM",1557007200,5884.35
"May 5, 2019, 3:30:00 AM",1557010800,5840.08
"May 5, 2019, 4:30:00 AM",1557014400,5825.84
"May 5, 2019, 5:30:00 AM",1557018000,5805.44
"May 5, 2019, 6:30:00 AM",1557021600,5814.7
"May 5, 2019, 7:30:00 AM",1557025200,5829.7
"May 5, 2019, 8:30:00 AM",1557028800,5796.27
"May 5, 2019, 9:30:00 AM",1557032400,5822.64
"May 5, 2019, 10:30:00 AM",1557036000,5813.01
"May 5, 2019, 11:30:00 AM",1557039600,5775.6
"May 5, 2019, 12:30:00 PM",1557043200,5791.2
"May 5, 2019, 1:30:00 PM",1557046800,5775.47
"May 5, 2019, 2:30:00 PM",1557050400,5808.41
"May 5, 2019, 3:30:00 PM",1557054000,5781.91
"May 5, 2019, 4:30:00 PM",1557057600,5806.55
"May 5, 2019, 5:30:00 PM",1557061200,5801.46
"May 5, 2019, 6:30:00 PM",1557064800,5791.73
"May 5, 2019, 7:30:00 PM",1557068400,5783.09
"May 5, 2019, 8:30:00 PM",1557072000,5773.23
"May 5, 2019, 9:30:00 PM",1557075600,5747.96
"May 5, 2019, 10:30:00 PM",1557079200,5788.17
"May 5, 2019, 11:30:00 PM",1557082800,5772.57
"May 6, 2019, 12:30:00 AM",1557086400,5824.73
"May 6, 2019, 1:30:00 AM",1557090000,5825.21
"May 6, 2019, 2:30:00 AM",1557093600,5784.56
"May 6, 2019, 3:30:00 AM",1557097200,5794.14
"May 6, 2019, 4:30:00 AM",1557100800,5753.04
"May 6, 2019, 5:30:00 AM",1557104400,5696.8
"May 6, 2019, 6:30:00 AM",1557108000,5698.04
"May 6, 2019, 7:30:00 AM",1557111600,5704.58
"May 6, 2019, 8:30:00 AM",1557115200,5737.43
"May 6, 2019, 9:30:00 AM",1557118800,5726.85
"May 6, 2019, 10:30:00 AM",1557122400,5697.7
"May 6, 2019, 11:30:00 AM",1557126000,5659.4
"May 6, 2019, 12:30:00 PM",1557129600,5673.87
"May 6, 2019, 1:30:00 PM",1557133200,5705.16
"May 6, 2019, 2:30:00 PM",1557136800,5697.45
"May 6, 2019, 3:30:00 PM",1557140400,5721.05
"May 6, 2019, 4:30:00 PM",1557144000,5700.18
"May 6, 2019, 5:30:00 PM",1557147600,5722.86
"May 6, 2019, 6:30:00 PM",1557151200,5737.86
"May 6, 2019, 7:30:00 PM",1557154800,5733.43
"May 6, 2019, 8:30:00 PM",1557158400,5775.57
"May 6, 2019, 9:30:00 PM",1557162000,5771.71
"May 6, 2019, 10:30:00 PM",1557165600,5814.07
"May 6, 2019, 11:30:00 PM",1557169200,5805.21
"May 7, 2019, 12:30:00 AM",1557172800,5763.16
"May 7, 2019, 1:30:00 AM",1557176400,5759.46
"May 7, 2019, 2:30:00 AM",1557180000,5772.9
"May 7, 2019, 3:30:00 AM",1557183600,5748.17
"May 7, 2019, 4:30:00 AM",1557187200,5813.67
"May 7, 2019, 5:30:00 AM",1557190800,5821.87
"May 7, 2019, 6:30:00 AM",1557194400,5975.26
"May 7, 2019, 7:30:00 AM",1557198000,5956.83
"May 7, 2019, 8:30:00 AM",1557201600,5953.55
"May 7, 2019, 9:30:00 AM",1557205200,5954.51
"May 7, 2019, 10:30:00 AM",1557208800,5958.02
"May 7, 2019, 11:30:00 AM",1557212400,5949.16
"May 7, 2019, 12:30:00 PM",1557216000,5939.48
"May 7, 2019, 1:30:00 PM",1557219600,5978.69
"May 7, 2019, 2:30:00 PM",1557223200,5964.65
"May 7, 2019, 3:30:00 PM",1557226800,5956.27
"May 7, 2019, 4:30:00 PM",1557230400,5974.65
"May 7, 2019, 5:30:00 PM",1557234000,6012.44
"May 7, 2019, 6:30:00 PM",1557237600,5902.62
"May 7, 2019, 7:30:00 PM",1557241200,5930.59
"May 7, 2019, 8:30:00 PM",1557244800,5961.48
"May 7, 2019, 9:30:00 PM",1557248400,5959.97
"May 7, 2019, 10:30:00 PM",1557252000,5946.67
"May 7, 2019, 11:30:00 PM",1557255600,5918.16
"May 8, 2019, 12:30:00 AM",1557259200,5919.49
"May 8, 2019, 1:30:00 AM",1557262800,5953.84
"May 8, 2019, 2:30:00 AM",1557266400,5959.23
"May 8, 2019, 3:30:00 AM",1557270000,5819.57
"May 8, 2019, 4:30:00 AM",1557273600,5838.4
"May 8, 2019, 5:30:00 AM",1557277200,5857.69
"May 8, 2019, 6:30:00 AM",1557280800,5851.69
"May 8, 2019, 7:30:00 AM",1557284400,5843.98
"May 8, 2019, 8:30:00 AM",1557288000,5870.87
"May 8, 2019, 9:30:00 AM",1557291600,5862.87
"May 8, 2019, 10:30:00 AM",1557295200,5888.65
"May 8, 2019, 11:30:00 AM",1557298800,5885.04
"May 8, 2019, 12:30:00 PM",1557302400,5866.27
"May 8, 2019, 1:30:00 PM",1557306000,5873.03
"May 8, 2019, 2:30:00 PM",1557309600,5894.67
"May 8, 2019, 3:30:00 PM",1557313200,5913.35
"May 8, 2019, 4:30:00 PM",1557316800,5908.74
"May 8, 2019, 5:30:00 PM",1557320400,5916.96
"May 8, 2019, 6:30:00 PM",1557324000,5919.85
"May 8, 2019, 7:30:00 PM",1557327600,5951.45
"May 8, 2019, 8:30:00 PM",1557331200,5927.73
"May 8, 2019, 9:30:00 PM",1557334800,5934.94
"May 8, 2019, 10:30:00 PM",1557338400,5937.49
"May 8, 2019, 11:30:00 PM",1557342000,5958.64
"May 9, 2019, 12:30:00 AM",1557345600,5957.62
"May 9, 2019, 1:30:00 AM",1557349200,5956.71
"May 9, 2019, 2:30:00 AM",1557352800,5990.49
"May 9, 2019, 3:30:00 AM",1557356400,5998.71
"May 9, 2019, 4:30:00 AM",1557360000,6061.49
"May 9, 2019, 5:30:00 AM",1557363600,6098.0
"May 9, 2019, 6:30:00 AM",1557367200,6083.57
"May 9, 2019, 7:30:00 AM",1557370800,6078.35
"May 9, 2019, 8:30:00 AM",1557374400,6100.97
"May 9, 2019, 9:30:00 AM",1557378000,6089.46
"May 9, 2019, 10:30:00 AM",1557381600,6107.81
"May 9, 2019, 11:30:00 AM",1557385200,6097.25
"May 9, 2019, 12:30:00 PM",1557388800,6088.42
"May 9, 2019, 1:30:00 PM",1557392400,6092.62
"May 9, 2019, 2:30:00 PM",1557396000,6088.6
"May 9, 2019, 3:30:00 PM",1557399600,6075.45
"May 9, 2019, 4:30:00 PM",1557403200,6040.2
"May 9, 2019, 5:30:00 PM",1557406800,6048.92
"May 9, 2019, 6:30:00 PM",1557410400,6035.59
"May 9, 2019, 7:30:00 PM",1557414000,6032.67
"May 9, 2019, 8:30:00 PM",1557417600,6083.33
"May 9, 2019, 9:30:00 PM",1557421200,6093.18
"May 9, 2019, 10:30:00 PM",1557424800,6082.04
"May 9, 2019, 11:30:00 PM",1557428400,6099.01
"May 10, 2019, 12:30:00 AM",1557432000,6112.1
"May 10, 2019, 1:30:00 AM",1557435600,6142.53
"May 10, 2019, 2:30:00 AM",1557439200,6184.91
"May 10, 2019, 3:30:00 AM",1557442800,6171.96
"May 10, 2019, 4:30:00 AM",1557446400,6139.16
"May 10, 2019, 5:30:00 AM",1557450000,6195.83
"May 10, 2019, 6:30:00 AM",1557453600,6244.28
"May 10, 2019, 7:30:00 AM",1557457200,6295.66
"May 10, 2019, 8:30:00 AM",1557460800,6310.13
"May 10, 2019, 9:30:00 AM",1557464400,6287.91
"May 10, 2019, 10:30:00 AM",1557468000,6301.85
"May 10, 2019, 11:30:00 AM",1557471600,6340.88
"May 10, 2019, 12:30:00 PM",1557475200,6307.08
"May 10, 2019, 1:30:00 PM",1557478800,6318.48
"May 10, 2019, 2:30:00 PM",1557482400,6292.94
"May 10, 2019, 3:30:00 PM",1557486000,6305.43
"May 10, 2019, 4:30:00 PM",1557489600,6307.05
"May 10, 2019, 5:30:00 PM",1557493200,6290.63
"May 10, 2019, 6:30:00 PM",1557496800,6276.94
"May 10, 2019, 7:30:00 PM",1557500400,6335.89
"May 10, 2019, 8:30:00 PM",1557504000,6396.85
"May 10, 2019, 9:30:00 PM",1557507600,6422.98
"May 10, 2019, 10:30:00 PM",1557511200,6413.34
"May 10, 2019, 11:30:00 PM",1557514800,6391.2
"May 11, 2019, 12:30:00 AM",1557518400,6312.88
"May 11, 2019, 1:30:00 AM",1557522000,6348.84
"May 11, 2019, 2:30:00 AM",1557525600,6405.7
"May 11, 2019, 3:30:00 AM",1557529200,6358.29
"May 11, 2019, 4:30:00 AM",1557532800,6395.92
"May 11, 2019, 5:30:00 AM",1557536400,6494.46
"May 11, 2019, 6:30:00 AM",1557540000,6531.61
"May 11, 2019, 7:30:00 AM",1557543600,6561.26
"May 11, 2019, 8:30:00 AM",1557547200,6702.37
"May 11, 2019, 9:30:00 AM",1557550800,6720.57
"May 11, 2019, 10:30:00 AM",1557554400,6814.43
"May 11, 2019, 11:30:00 AM",1557558000,6800.32
"May 11, 2019, 12:30:00 PM",1557561600,6686.08
"May 11, 2019, 1:30:00 PM",1557565200,6783.48
"May 11, 2019, 2:30:00 PM",1557568800,6825.83
"May 11, 2019, 3:30:00 PM",1557572400,6780.78
"May 11, 2019, 4:30:00 PM",1557576000,6785.6
"May 11, 2019, 5:30:00 PM",1557579600,6805.15
"May 11, 2019, 6:30:00 PM",1557583200,6796.6
"May 11, 2019, 7:30:00 PM",1557586800,6932.22
"May 11, 2019, 8:30:00 PM",1557590400,6923.09
"May 11, 2019, 9:30:00 PM",1557594000,6965.82
"May 11, 2019, 10:30:00 PM",1557597600,6945.5
"May 11, 2019, 11:30:00 PM",1557601200,6930.02
"May 12, 2019, 12:30:00 AM",1557604800,6958.89
"May 12, 2019, 1:30:00 AM",1557608400,7053.12
"May 12, 2019, 2:30:00 AM",1557612000,7214.16
"May 12, 2019, 3:30:00 AM",1557615600,7191.36
"May 12, 2019, 4:30:00 AM",1557619200,7064.14
"May 12, 2019, 5:30:00 AM",1557622800,7177.7
"May 12, 2019, 6:30:00 AM",1557626400,7155.15
"May 12, 2019, 7:30:00 AM",1557630000,7151.79
"May 12, 2019, 8:30:00 AM",1557633600,7185.89
"May 12, 2019, 9:30:00 AM",1557637200,7312.63
"May 12, 2019, 10:30:00 AM",1557640800,7373.58
"May 12, 2019, 11:30:00 AM",1557644400,7495.98
"May 12, 2019, 12:30:00 PM",1557648000,7409.46
"May 12, 2019, 1:30:00 PM",1557651600,7369.23
"May 12, 2019, 2:30:00 PM",1557655200,7255.17
"May 12, 2019, 3:30:00 PM",1557658800,7178.32
"May 12, 2019, 4:30:00 PM",1557662400,7169.57
"May 12, 2019, 5:30:00 PM",1557666000,7110.33
"May 12, 2019, 6:30:00 PM",1557669600,6963.3
"May 12, 2019, 7:30:00 PM",1557673200,6877.09
"May 12, 2019, 8:30:00 PM",1557676800,6846.45
"May 12, 2019, 9:30:00 PM",1557680400,6932.35
"May 12, 2019, 10:30:00 PM",1557684000,7080.39
"May 12, 2019, 11:30:00 PM",1557687600,7023.66
"May 13, 2019, 12:30:00 AM",1557691200,7159.18
"May 13, 2019, 1:30:00 AM",1557694800,7145.1
"May 13, 2019, 2:30:00 AM",1557698400,6987.43
"May 13, 2019, 3:30:00 AM",1557702000,6977.63
"May 13, 2019, 4:30:00 AM",1557705600,7015.3
"May 13, 2019, 5:30:00 AM",1557709200,7030.54
"May 13, 2019, 6:30:00 AM",1557712800,7043.2
"May 13, 2019, 7:30:00 AM",1557716400,7015.37
"May 13, 2019, 8:30:00 AM",1557720000,7086.57
"May 13, 2019, 9:30:00 AM",1557723600,7045.05
"May 13, 2019, 10:30:00 AM",1557727200,7073.37
"May 13, 2019, 11:30:00 AM",1557730800,7028.33
"May 13, 2019, 12:30:00 PM",1557734400,7049.86
"May 13, 2019, 1:30:00 PM",1557738000,7090.96
"May 13, 2019, 2:30:00 PM",1557741600,7100.4
"May 13, 2019, 3:30:00 PM",1557745200,7253.61
"May 13, 2019, 4:30:00 PM",1557748800,7327.04
"May 13, 2019, 5:30:00 PM",1557752400,7369.62
"May 13, 2019, 6:30:00 PM",1557756000,7487.71
"May 13, 2019, 7:30:00 PM",1557759600,7810.42
"May 13, 2019, 8:30:00 PM",1557763200,7882.24
"May 13, 2019, 9:30:00 PM",1557766800,7800.06
"May 13, 2019, 10:30:00 PM",1557770400,7841.46
"May 13, 2019, 11:30:00 PM",1557774000,7882.75
"May 14, 2019, 12:30:00 AM",1557777600,7849.14
"May 14, 2019, 1:30:00 AM",1557781200,8080.65
"May 14, 2019, 2:30:00 AM",1557784800,7904.55
"May 14, 2019, 3:30:00 AM",1557788400,7806.36
"May 14, 2019, 4:30:00 AM",1557792000,7891.25
"May 14, 2019, 5:30:00 AM",1557795600,7967.82
"May 14, 2019, 6:30:00 AM",1557799200,7892.15
"May 14, 2019, 7:30:00 AM",1557802800,7947.77
"May 14, 2019, 8:30:00 AM",1557806400,7999.05
"May 14, 2019, 9:30:00 AM",1557810000,7973.64
"May 14, 2019, 10:30:00 AM",1557813600,8036.59
"May 14, 2019, 11:30:00 AM",1557817200,8284.98
"May 14, 2019, 12:30:00 PM",1557820800,7980.16
"May 14, 2019, 1:30:00 PM",1557824400,8047.12
"May 14, 2019, 2:30:00 PM",1557828000,8052.08
"May 14, 2019, 3:30:00 PM",1557831600,8033.18
"May 14, 2019, 4:30:00 PM",1557835200,8191.93
"May 14, 2019, 5:30:00 PM",1557838800,8141.73
"May 14, 2019, 6:30:00 PM",1557842400,8049.62
"May 14, 2019, 7:30:00 PM",1557846000,7940.92
"May 14, 2019, 8:30:00 PM",1557849600,7997.94
"May 14, 2019, 9:30:00 PM",1557853200,8047.3
"May 14, 2019, 10:30:00 PM",1557856800,7823.17
